|	109	109	109	108	105	104	103	101	101	104	103	105	100	104	103	102	105	104	102	102	106	104	102	102	101	100	105	105	104	104	103	103	103	102	102	99	98	100	100	98	99	100	96	97	100	101	100	97	100	105	107	104	105	103	101	102	99	100	97	98	100	99	100	101	102	104	105	100	96	96	97	99	100	99	101	101	101	105	103	105	98	98	102	101	99	98	98	97	99	101	101	97	99	100	95	96	100	100	98	98	99	98	96	99	99	99	99	100	101	101	99	102	99	98	99	102	100	102	96	96	96	97	98	97	96	99	99	100	99	101	104	103	102	103	102	102	102	105	106	107	103	104	103	102	102	105	101	100	101	103	101	100	98	95	98	98	103	102	104	105	76	47	41	53	113	147	153	125	123	113	147	143	129	115	92	84	94	149	113	49	45	59	60	54	69	78	65	64	66	74	76	80	75	67	63	63	64	68	71	82	101	64	48	63	77	86	65	64	84	118	134	120	114	106	96	73	56	55	56	57	56	54	51	49	50	60	63	64	64	60	57	55	44	58	90	106	101	117	121	62	46	54	64	67	59	57	46	49	50	51	48	50	51	54	49	42	38	48	68	92	64	51	48	64	70	62	46	45	47	46	45	46	51	50	66	66	52	48	50	51	50	53	52	50	51	51	48	51	50	57	60	58	60	59	64	63	75	76	66	63	|
|	108	109	108	104	105	104	104	105	104	106	106	103	101	105	103	102	102	104	103	102	103	101	102	104	103	105	102	103	104	105	104	103	103	101	99	100	103	101	102	100	100	99	98	100	101	100	99	102	99	103	103	101	103	101	97	98	101	98	100	101	100	100	98	100	101	102	99	99	95	95	96	98	100	100	101	99	103	106	107	103	104	102	102	101	101	99	98	98	101	98	99	101	99	99	99	99	98	99	97	98	99	97	101	101	104	100	102	101	99	101	101	101	99	96	100	100	98	101	96	94	98	100	98	97	94	95	98	99	100	101	101	101	103	104	103	102	103	104	104	106	104	104	101	102	101	104	100	99	100	100	100	98	99	96	95	100	100	99	106	103	57	43	43	69	126	146	158	145	116	111	156	148	115	105	76	89	126	140	81	56	54	84	80	77	86	90	91	89	93	94	92	89	91	92	86	88	88	79	83	104	104	93	108	102	62	50	48	53	63	70	75	62	49	43	46	49	52	53	47	51	56	61	55	59	60	60	61	64	65	65	62	61	58	73	95	105	99	102	130	66	39	45	48	57	57	51	60	53	52	47	51	52	52	41	37	36	44	55	73	55	46	51	60	64	63	53	47	45	50	56	51	54	63	69	68	58	56	58	58	56	48	55	58	56	58	60	52	49	51	54	58	56	64	64	66	66	74	82	75	70	|
|	109	109	109	106	104	102	104	102	106	103	101	105	103	102	103	104	103	105	105	101	101	101	102	102	100	102	104	103	102	103	107	104	108	103	97	101	104	101	101	99	103	101	101	100	101	99	101	100	98	100	103	101	102	100	100	104	103	101	99	98	100	99	99	98	100	102	101	96	100	98	99	99	99	100	102	100	102	103	104	103	103	102	101	98	97	97	97	99	98	97	98	99	98	99	99	97	99	98	97	101	97	97	98	99	99	96	99	97	102	102	101	101	101	98	101	101	97	97	98	97	99	99	97	99	95	95	100	98	99	98	98	102	100	102	101	100	101	102	102	104	103	103	99	102	104	104	101	97	95	98	99	98	98	99	97	95	98	101	113	107	53	47	70	112	139	160	167	134	112	132	158	143	96	97	84	87	127	123	60	58	81	130	124	108	87	84	83	94	100	89	90	80	82	85	73	74	70	84	115	120	119	107	111	116	78	50	42	44	57	57	46	49	42	47	47	47	49	45	41	43	50	54	59	68	64	65	56	58	64	78	69	69	60	52	45	41	44	66	127	83	53	57	55	47	49	54	54	50	45	43	49	52	46	38	37	40	70	101	70	47	48	57	59	53	51	46	44	43	46	45	48	59	68	59	53	46	51	55	49	55	50	59	58	59	58	64	71	71	75	78	73	60	53	52	55	63	74	76	75	72	|
|	110	110	110	106	108	107	105	103	102	105	102	105	103	104	102	104	101	104	104	102	102	105	104	103	101	101	102	103	103	101	105	105	104	104	105	106	100	102	102	103	103	101	100	99	100	101	102	103	101	100	102	99	101	98	99	101	101	103	102	103	102	100	95	100	101	100	101	98	102	100	99	100	101	102	100	102	100	101	100	100	98	98	99	99	101	96	99	98	99	99	98	100	98	97	98	99	98	96	96	100	95	99	97	101	100	98	98	101	97	97	96	98	98	101	98	100	95	96	100	103	98	100	98	97	98	97	99	100	100	98	100	102	103	99	100	102	103	104	104	104	102	104	102	99	100	103	104	102	99	102	101	96	99	96	93	92	97	101	107	69	50	59	98	135	136	159	154	114	117	159	167	127	71	89	88	96	129	88	72	92	123	121	111	101	73	67	97	112	103	113	123	78	72	73	68	73	84	121	133	120	106	79	75	83	84	63	51	57	48	42	40	52	52	49	50	42	39	41	41	39	39	47	49	58	65	59	64	68	68	61	55	54	49	41	34	32	33	47	114	103	78	89	67	50	46	46	52	48	46	44	48	47	46	41	40	60	112	98	53	45	51	54	49	47	46	47	43	44	48	53	67	67	54	51	47	46	46	45	46	50	49	51	48	50	47	57	70	67	73	78	97	92	79	61	53	46	55	60	68	73	|
|	106	106	106	103	105	101	100	103	101	102	101	103	103	104	103	102	105	102	103	104	99	105	103	101	102	102	103	101	101	102	101	105	104	108	107	103	102	105	104	101	100	101	99	99	100	101	101	98	102	102	100	102	101	102	101	98	101	105	101	108	101	102	102	100	101	101	105	103	96	99	101	98	100	101	102	103	99	102	101	98	98	100	101	101	99	101	100	98	96	100	98	100	98	99	97	100	102	99	99	99	96	98	98	100	99	97	99	99	100	100	96	96	98	99	100	98	95	96	96	96	96	98	99	98	101	99	96	99	98	99	100	102	98	101	100	99	101	101	102	100	102	103	104	101	100	103	101	102	98	101	96	99	96	95	91	91	93	97	78	56	66	88	132	147	128	158	129	111	112	137	151	70	55	79	91	112	91	71	102	135	140	106	79	82	98	114	120	117	119	134	124	97	79	63	62	76	108	121	75	54	51	48	53	52	58	59	64	55	43	44	46	46	46	38	42	43	46	48	54	56	53	53	52	55	64	72	67	62	53	52	58	56	53	49	48	39	34	48	115	113	71	75	60	49	44	44	46	50	47	44	44	46	45	51	79	125	108	60	43	50	51	48	46	49	50	45	55	58	61	63	56	53	53	54	55	60	57	53	47	50	50	50	53	48	47	44	50	43	42	43	44	55	76	94	81	63	55	51	53	55	|
|	106	106	106	106	106	107	106	102	102	102	104	103	103	105	106	106	105	106	106	106	103	105	102	103	103	104	104	105	105	104	107	109	104	104	106	107	104	103	105	103	101	105	99	101	102	103	103	102	104	101	101	102	100	100	102	103	102	105	102	102	99	100	101	102	100	104	106	104	102	101	100	100	99	100	102	106	105	103	103	101	101	101	100	100	103	100	98	101	99	99	98	99	100	100	97	100	105	98	97	98	99	97	97	99	98	98	100	99	101	101	100	99	98	99	97	99	97	96	97	96	95	99	102	98	98	96	95	98	100	101	100	101	101	99	99	100	103	103	103	102	104	104	100	102	104	103	101	103	100	100	95	99	95	91	89	90	91	91	70	56	105	134	162	163	144	143	118	110	90	132	128	62	64	82	97	87	74	97	130	143	109	79	92	97	107	114	105	90	100	99	91	72	54	48	51	89	121	91	47	46	52	56	60	62	63	68	75	56	47	42	42	45	56	60	70	77	80	84	88	94	91	87	76	75	69	63	50	49	55	60	61	59	58	52	54	49	48	74	132	102	67	64	52	42	42	43	45	48	49	49	53	62	77	105	135	123	73	56	65	67	65	58	62	56	54	58	66	66	60	57	63	66	67	67	68	73	64	61	56	54	49	46	52	50	46	41	44	48	50	53	48	49	48	58	73	90	78	59	56	62	|
|	107	107	107	107	107	109	108	108	107	106	105	106	106	106	109	108	109	108	106	106	104	105	104	104	103	104	106	107	107	110	109	108	109	104	106	106	105	103	105	102	105	103	102	104	102	103	104	104	105	104	105	101	102	106	105	107	104	104	105	101	102	102	103	103	102	108	112	107	103	104	105	102	103	103	104	107	107	107	106	104	103	103	103	103	102	100	99	99	102	100	98	99	102	101	100	100	101	99	99	96	99	97	101	100	99	99	97	99	101	100	101	103	99	99	97	100	100	97	99	99	98	97	100	98	99	100	98	97	100	101	102	100	100	100	99	103	103	103	103	104	105	103	102	106	103	100	102	102	106	101	99	96	92	88	86	88	86	71	59	54	100	143	152	138	150	123	100	81	91	144	111	63	84	85	77	84	95	109	108	93	103	105	91	89	95	83	76	83	79	80	74	65	42	47	94	132	109	62	52	52	56	53	58	58	61	61	65	55	48	51	68	74	92	102	94	87	84	80	77	74	72	73	69	66	66	61	55	53	61	79	94	96	98	82	74	66	78	119	119	77	64	59	51	51	56	68	72	72	74	81	99	119	136	133	127	109	97	111	117	89	88	85	74	72	67	64	64	59	68	67	64	62	59	54	53	53	49	53	63	58	54	46	49	46	47	45	49	50	51	50	45	45	44	42	39	47	67	75	79	93	|
|	109	110	111	110	110	110	111	114	109	110	109	111	111	108	110	111	108	109	108	109	109	109	108	108	105	108	111	112	112	113	109	110	112	109	108	108	109	106	106	106	106	108	105	108	106	105	106	106	107	101	105	107	108	107	106	105	101	106	106	104	104	103	104	104	109	110	109	105	103	104	105	105	105	104	103	107	107	107	111	112	106	103	103	103	103	104	99	100	101	104	104	102	100	103	103	105	103	99	99	95	100	101	99	100	100	100	101	104	101	101	99	100	102	101	95	99	99	98	98	101	100	103	101	99	101	102	102	100	101	103	104	104	102	99	103	104	107	104	105	108	107	106	103	107	105	105	103	105	102	103	101	98	92	88	85	85	70	50	47	61	124	153	143	131	124	86	73	64	112	152	104	84	80	81	79	111	110	99	77	97	109	82	81	95	75	75	88	72	69	64	44	38	60	99	130	97	67	63	79	76	56	69	73	66	69	74	74	77	81	92	101	99	92	81	62	61	54	50	45	45	45	47	46	46	47	46	48	46	48	51	64	88	102	107	111	122	135	130	81	73	60	59	69	85	99	106	116	121	124	133	143	142	134	127	125	110	93	87	85	84	88	81	71	67	61	59	66	68	71	60	52	51	52	50	51	49	44	45	48	53	59	53	45	50	48	47	46	48	51	51	48	49	44	47	45	46	49	57	76	84	|
|	115	115	115	111	112	110	112	111	112	112	113	114	113	112	111	108	109	107	110	110	112	111	111	113	109	110	108	111	113	114	112	113	114	111	112	111	112	109	109	106	109	108	108	107	105	108	105	109	107	107	108	109	111	109	104	105	104	109	105	107	108	107	106	106	108	109	107	109	105	105	106	106	106	105	105	107	107	107	111	109	106	107	106	109	106	103	102	102	103	105	104	102	102	102	102	100	101	99	99	99	100	100	99	99	99	100	100	101	96	98	97	96	99	100	97	98	99	97	99	99	101	104	102	106	103	101	101	102	105	106	104	104	101	100	103	106	104	106	109	109	107	108	107	107	106	107	107	109	103	105	100	98	97	116	147	141	103	88	56	82	143	156	144	133	96	75	65	66	120	137	90	74	63	61	76	85	85	70	102	113	68	78	91	65	76	85	74	59	44	38	39	71	113	118	84	65	57	48	55	70	82	67	65	64	68	75	69	66	73	76	69	63	53	54	51	61	66	64	54	50	52	58	53	50	47	47	47	46	47	46	57	62	73	82	95	103	102	79	72	80	57	58	74	95	101	101	102	106	106	101	98	93	86	82	85	68	58	75	77	88	80	71	62	61	60	59	56	52	57	56	56	52	53	54	51	50	55	56	60	66	67	53	44	52	62	57	64	61	60	61	60	54	49	49	55	57	65	86	118	137	|
|	114	113	113	118	113	113	112	113	114	112	114	115	114	111	111	112	113	111	112	113	112	114	113	113	111	111	112	114	113	114	114	117	120	117	114	112	110	109	106	105	110	106	110	109	108	108	111	109	111	111	108	108	108	107	107	108	107	106	109	109	109	108	108	106	110	110	108	108	105	105	107	104	104	107	109	107	109	110	109	109	109	107	108	108	105	105	105	109	108	102	103	101	103	102	102	100	102	100	102	97	100	100	96	99	101	98	102	100	97	98	96	98	99	101	97	99	102	103	102	102	103	104	105	106	103	105	105	103	107	106	105	102	102	106	112	109	111	107	107	107	109	112	111	111	109	107	110	108	106	106	103	104	116	173	200	192	175	166	135	134	164	160	139	125	73	72	67	84	113	105	71	58	61	64	61	64	75	102	120	74	57	69	66	70	94	76	75	64	53	57	81	128	120	85	52	51	49	53	60	71	70	61	59	56	58	59	57	60	57	58	68	90	76	55	44	52	57	61	63	58	56	56	53	50	53	53	48	45	46	49	55	53	63	70	78	77	73	72	69	67	59	57	68	69	70	57	55	53	56	44	42	45	42	45	46	42	46	54	53	58	59	57	53	57	63	61	50	50	51	55	58	59	60	62	61	60	71	69	66	61	53	49	50	60	76	80	80	76	67	66	74	74	74	91	109	122	123	130	123	108	|
|	120	120	120	117	116	117	117	115	115	115	116	114	114	114	112	114	116	113	114	113	116	111	115	116	113	114	117	115	113	113	116	117	117	114	116	113	113	110	109	106	111	108	109	110	110	111	112	111	111	112	108	111	110	110	111	109	110	110	112	110	111	110	110	109	110	111	108	108	108	106	107	105	107	108	111	110	108	109	110	110	108	107	108	108	106	106	109	105	106	104	105	102	103	104	102	98	99	102	102	97	95	96	96	98	97	94	97	99	98	95	96	100	98	101	101	101	102	103	104	103	105	105	102	105	107	104	104	105	104	106	106	103	105	138	136	119	120	121	113	111	111	111	114	113	112	111	112	109	108	108	105	127	153	177	184	187	167	112	138	161	182	179	148	137	79	65	86	104	85	74	60	59	62	54	54	68	100	117	71	53	59	53	68	97	83	66	62	66	101	134	140	117	88	55	47	48	50	48	52	59	71	74	74	58	53	57	74	88	83	76	64	66	82	82	61	44	49	55	55	65	68	57	49	40	44	48	47	45	49	50	52	56	68	69	71	78	90	91	70	58	72	57	59	57	64	63	53	48	48	48	42	37	39	45	42	42	43	44	48	50	47	55	50	58	64	53	49	55	57	66	80	71	61	67	66	65	64	64	59	53	56	60	62	69	72	68	62	60	64	77	87	101	104	120	117	104	85	65	54	55	|
|	116	116	117	119	119	116	116	121	119	114	119	118	117	116	117	116	117	116	116	116	115	117	115	115	115	115	118	116	111	115	118	116	117	115	115	113	117	114	112	113	111	113	111	111	108	111	114	111	111	112	113	109	108	110	111	113	113	111	109	110	111	108	112	115	114	110	111	109	109	105	107	106	107	109	112	110	111	111	114	112	111	110	106	108	107	104	103	103	103	106	105	103	102	98	98	98	96	98	94	93	95	95	94	91	92	95	97	94	95	96	94	99	99	100	101	100	103	106	104	105	104	107	106	106	106	106	106	111	109	110	109	110	141	156	118	113	118	124	118	115	114	112	114	115	113	118	115	111	107	107	113	142	171	205	203	187	184	88	118	152	158	173	167	137	83	88	94	68	57	58	59	63	63	58	70	95	116	80	51	45	50	80	93	83	68	68	79	102	135	122	96	90	78	69	66	66	60	60	63	66	71	67	69	66	54	55	59	61	68	84	95	97	89	87	88	75	83	68	59	65	79	84	81	69	51	42	42	43	45	53	53	52	57	65	84	110	106	76	75	68	86	61	54	54	67	81	77	70	76	76	66	54	47	45	42	42	43	45	45	46	49	52	57	53	47	54	54	61	65	73	80	76	72	68	68	65	59	58	65	69	72	72	69	68	81	102	113	110	97	93	78	61	53	63	62	61	68	66	64	62	|
|	120	120	119	120	121	119	120	118	118	119	118	121	117	118	120	121	121	117	119	117	117	118	116	118	121	121	118	120	118	120	118	120	119	118	118	118	116	118	115	113	114	116	114	113	112	114	115	111	112	117	113	112	114	113	113	115	111	115	112	113	115	112	113	115	115	111	111	111	111	107	109	111	114	112	111	112	113	113	114	111	111	110	106	105	106	104	102	102	103	100	103	101	101	99	97	95	94	92	91	92	89	89	92	87	88	93	94	94	93	92	97	98	98	100	102	101	102	106	106	106	106	108	108	111	109	110	113	111	113	110	109	124	152	122	113	114	113	114	113	118	119	116	115	117	118	117	115	114	111	108	121	154	194	193	164	145	179	142	153	186	177	191	169	92	92	89	76	55	54	58	64	64	63	65	89	110	85	59	57	67	88	97	89	81	90	119	128	114	98	84	60	63	79	90	81	76	68	71	68	66	67	68	73	65	62	60	58	56	54	52	64	80	92	104	131	151	157	144	129	122	115	122	131	126	124	115	101	94	97	106	84	69	60	70	72	72	61	61	72	69	97	60	42	41	46	53	55	62	72	75	76	82	72	56	49	44	46	50	43	46	57	64	57	45	44	52	62	65	60	57	60	62	63	61	63	65	63	60	56	60	62	63	60	60	62	64	66	63	59	56	49	46	40	44	44	46	49	50	56	63	|
|	122	121	122	121	124	122	122	119	119	121	119	121	120	122	123	121	122	119	121	119	118	117	116	118	120	119	120	122	120	122	121	121	119	119	118	116	118	116	115	115	113	118	114	112	111	114	118	114	113	115	115	115	116	114	115	115	116	118	116	115	116	115	112	116	114	114	115	113	112	111	112	114	112	114	114	114	113	114	116	114	111	108	108	105	103	100	99	99	101	99	98	97	99	96	95	90	91	88	88	83	82	81	83	80	83	85	87	88	87	90	93	95	93	97	99	101	102	102	106	106	104	104	108	109	109	113	114	114	116	112	112	113	113	111	115	116	111	117	116	116	120	116	117	119	117	118	116	115	113	111	136	154	152	132	124	130	156	192	188	190	219	183	103	64	73	63	55	56	50	59	70	65	61	85	110	98	59	61	88	110	104	82	99	125	125	107	85	71	70	65	79	93	86	75	71	77	73	74	67	58	57	83	94	85	90	99	99	103	109	116	126	149	164	174	180	162	154	150	130	123	115	110	124	131	142	149	150	142	131	132	120	84	51	38	36	40	51	50	43	82	102	53	44	41	43	41	39	41	47	47	50	63	62	58	55	55	52	59	61	65	58	56	48	49	49	53	57	67	63	48	45	50	52	54	58	63	58	60	58	62	65	61	55	47	46	48	46	41	39	42	42	43	42	48	50	47	50	55	57	46	|
|	124	124	124	124	124	121	124	122	123	123	121	120	120	119	122	120	120	122	123	122	121	121	122	120	120	122	120	120	122	120	121	122	120	121	119	118	116	116	119	115	112	109	116	115	116	116	119	116	115	113	115	113	116	117	116	115	120	122	116	117	117	116	115	117	116	112	115	110	111	109	111	111	114	117	111	113	112	113	114	112	107	105	104	101	95	94	94	92	91	91	91	91	91	88	87	86	87	84	84	82	82	79	80	80	82	80	81	81	81	82	85	89	88	91	93	93	97	101	103	102	106	107	112	112	115	112	113	114	115	112	115	114	113	116	115	115	115	115	116	113	120	119	113	118	118	118	118	118	115	119	140	143	138	139	140	139	146	185	209	225	226	114	57	71	55	45	40	41	46	58	60	64	78	105	93	57	51	64	69	75	97	121	117	97	63	49	44	47	59	79	92	95	80	75	73	72	68	73	76	87	83	76	91	111	125	136	133	150	165	167	163	147	127	129	140	138	134	127	108	100	108	101	118	129	127	132	141	132	124	123	128	121	80	48	37	38	41	44	66	115	99	57	48	43	43	39	39	40	41	35	38	37	40	42	47	56	69	77	78	60	46	45	50	46	48	52	57	63	61	55	46	45	48	52	60	66	60	58	58	62	61	55	49	52	58	63	59	61	61	52	47	43	42	46	47	47	59	61	59	59	|
|	122	122	122	124	125	124	124	121	123	125	123	120	122	120	122	122	121	122	122	122	121	120	119	121	119	120	120	122	121	122	123	124	121	121	121	118	120	114	117	114	114	112	116	117	116	117	113	113	115	115	114	115	116	117	116	117	120	117	114	117	117	117	118	115	116	115	116	112	111	110	109	110	114	117	112	106	107	107	109	105	102	98	95	93	94	91	96	101	102	105	109	104	109	109	117	123	138	144	164	159	165	160	157	151	146	136	115	100	87	83	82	79	80	84	83	88	91	96	101	101	104	106	109	108	111	112	110	115	115	113	119	117	116	116	115	118	121	120	118	111	119	121	119	118	120	122	119	120	133	145	145	146	146	144	144	145	147	162	206	236	177	65	57	62	46	42	41	48	53	64	73	85	91	73	58	55	56	65	77	77	92	84	76	83	64	62	60	53	47	49	57	57	67	88	105	89	74	68	64	68	79	84	89	87	97	120	128	132	129	128	127	115	101	92	93	123	125	102	100	91	77	68	79	96	114	123	144	147	130	114	121	131	130	111	68	44	44	66	110	116	75	54	63	69	66	54	43	36	35	39	44	52	57	65	68	68	70	68	61	60	55	54	57	61	51	47	47	51	60	52	44	43	45	48	56	56	56	52	60	61	60	61	65	76	76	82	80	82	89	88	75	71	70	74	77	85	89	85	84	82	|
|	124	124	124	124	126	123	123	122	124	123	122	124	122	119	120	121	124	123	121	124	123	120	120	120	119	118	120	121	120	120	120	121	122	121	122	118	118	118	120	115	113	114	115	114	112	114	115	116	114	117	117	117	116	115	116	115	116	116	117	115	118	118	118	113	116	114	111	111	110	108	109	107	109	110	110	103	104	102	103	100	96	98	105	108	125	143	167	180	185	191	199	193	200	201	203	210	212	207	212	210	213	216	213	217	214	212	206	185	171	151	119	101	83	78	79	82	86	93	95	99	101	105	108	108	108	112	110	111	113	113	114	114	115	115	113	115	119	120	120	110	117	121	119	119	119	121	124	128	149	153	150	149	148	147	148	150	149	154	186	207	102	48	51	49	41	43	58	73	86	103	106	100	81	69	69	75	65	52	60	56	68	80	87	87	88	104	107	100	85	78	75	68	67	72	98	103	94	84	80	68	68	72	86	99	101	107	103	93	85	82	101	126	116	87	69	80	117	119	112	105	69	53	50	54	67	74	102	136	146	138	115	116	129	137	121	70	72	102	107	68	48	45	58	81	96	103	83	55	43	50	54	62	67	66	60	49	46	47	50	57	58	62	67	71	68	55	51	43	51	59	49	47	43	45	43	50	58	53	51	48	48	58	74	88	86	91	96	99	100	103	101	107	107	109	110	114	112	115	116	113	|
|	129	130	129	123	125	125	123	124	124	126	124	125	126	124	120	123	125	124	121	122	122	117	117	120	122	119	124	123	123	121	119	121	123	121	120	121	121	119	116	116	117	117	117	115	115	114	113	116	115	114	115	111	116	115	117	116	115	115	116	118	118	120	114	114	117	110	110	111	103	101	103	102	101	104	104	99	104	109	119	140	144	165	184	201	213	214	217	216	214	213	214	212	208	204	198	200	191	197	197	201	206	199	210	206	202	214	205	211	213	212	216	198	166	127	98	87	82	87	89	93	98	98	102	106	105	109	108	107	111	111	110	113	113	113	116	118	120	117	118	109	117	118	120	118	120	123	125	144	156	156	157	153	150	149	152	151	148	154	160	118	51	44	44	49	46	56	70	74	85	87	78	80	88	99	115	114	78	59	71	110	129	131	120	108	99	107	118	116	118	116	112	120	122	113	117	107	91	77	74	73	72	61	77	95	101	98	96	94	66	54	56	78	118	134	122	99	81	112	116	117	80	57	64	62	62	62	82	96	98	135	139	105	95	117	130	120	88	86	65	45	37	40	45	44	52	74	96	83	48	36	43	42	49	52	54	52	50	46	39	41	46	48	47	57	68	71	82	61	59	61	52	51	41	44	41	40	51	62	54	47	46	49	62	66	75	87	85	97	119	115	96	78	86	93	98	91	81	79	79	81	|
|	123	123	124	124	125	124	126	128	123	127	121	120	123	125	125	124	123	125	123	120	122	122	120	121	123	124	124	122	123	124	120	122	122	123	122	122	120	123	116	114	117	116	114	115	117	114	115	120	116	119	117	118	117	119	119	118	117	118	117	118	120	121	118	116	115	109	108	108	101	102	103	106	115	129	142	163	177	199	205	216	218	214	213	209	208	207	204	202	196	196	194	188	190	185	189	179	184	188	191	203	190	203	198	195	208	195	202	204	203	211	199	208	216	210	203	187	144	101	87	86	91	96	99	100	101	105	106	105	107	110	111	113	111	114	116	118	118	123	119	111	118	121	120	118	119	122	133	144	151	153	155	153	153	155	156	154	150	139	95	66	77	62	59	51	43	42	51	63	79	87	93	99	114	122	133	136	138	114	122	134	124	112	105	94	80	74	69	72	83	95	93	104	98	95	102	104	85	75	80	71	68	70	75	85	98	104	99	98	86	75	69	64	80	107	126	141	137	115	102	112	106	66	60	69	83	82	97	92	76	100	129	134	101	97	119	138	85	62	59	52	58	68	58	39	39	44	58	83	88	59	53	53	53	50	50	45	50	50	47	46	51	53	42	44	40	41	55	61	67	51	48	47	46	48	47	50	46	55	46	46	47	44	47	45	46	62	83	99	106	105	119	108	78	59	64	70	66	56	45	42	|
|	127	127	126	124	124	125	126	124	126	127	126	124	126	125	127	124	124	125	124	125	126	126	124	120	124	124	124	123	126	125	123	125	127	125	122	120	120	122	118	117	119	117	118	117	119	118	117	120	118	117	117	118	120	120	119	118	117	119	117	118	118	117	114	113	110	105	106	104	105	119	144	162	190	206	208	212	212	208	207	208	202	193	193	188	189	183	184	182	186	183	186	184	180	188	176	181	181	183	193	186	193	198	191	203	193	198	200	195	208	202	201	204	202	209	207	216	210	177	139	96	87	88	89	96	99	100	100	103	106	107	109	112	110	115	116	116	118	120	119	107	115	119	121	122	134	138	138	140	143	150	153	152	153	154	142	131	127	107	53	52	77	93	101	64	45	51	64	89	112	121	117	106	106	131	117	99	109	124	132	136	120	118	125	128	130	126	119	93	89	94	95	94	82	91	106	113	110	110	96	84	76	75	80	83	82	103	103	95	103	93	84	83	95	110	114	123	141	152	136	117	123	99	81	88	79	75	82	79	81	78	89	128	127	77	94	135	100	63	72	85	118	128	88	55	47	42	41	53	87	87	60	62	66	54	46	40	39	41	45	45	49	47	44	40	42	42	46	56	58	41	45	42	48	51	50	53	53	46	40	45	46	45	51	51	45	43	49	73	95	101	116	123	127	117	98	84	80	87	81	72	|
|	131	131	131	127	127	128	130	126	128	129	127	128	123	123	127	127	129	125	124	125	124	123	125	123	119	124	123	122	123	124	125	125	125	123	124	121	118	119	117	118	117	118	117	119	122	120	115	124	121	121	120	120	121	123	120	118	119	121	118	120	117	115	114	111	111	110	116	131	171	198	213	211	211	205	198	196	197	200	195	187	172	160	155	164	163	172	170	181	177	173	171	169	171	165	173	173	171	189	175	190	195	182	205	190	194	199	190	206	199	203	206	193	206	195	203	199	207	220	212	166	110	87	87	90	93	90	95	96	97	100	101	108	106	114	117	117	118	122	119	109	115	120	121	159	203	197	158	138	143	148	151	153	154	147	110	103	125	83	43	40	40	61	109	123	83	56	56	99	111	112	108	87	122	133	102	107	96	88	99	107	119	133	152	154	156	150	149	148	142	133	125	119	115	123	117	118	115	103	114	116	104	87	75	76	76	86	103	95	105	104	81	93	115	122	126	128	128	129	138	136	118	126	98	95	90	66	61	61	67	68	58	79	120	77	72	118	127	95	115	134	133	128	103	82	72	65	53	47	62	95	74	50	49	58	54	42	40	38	41	46	49	44	41	41	44	44	55	54	44	39	41	40	42	53	53	50	43	42	46	45	43	44	44	47	52	43	45	49	61	63	72	95	121	133	139	123	81	74	78	76	|
|	131	131	131	131	128	126	127	126	126	128	128	128	125	127	128	127	127	127	126	127	125	120	124	126	124	125	123	125	125	129	129	126	126	127	124	120	122	125	124	127	120	120	121	122	121	118	123	123	121	121	119	121	122	122	120	120	120	122	123	122	118	115	114	114	122	150	190	206	210	201	192	186	186	181	179	172	171	157	146	142	134	138	146	143	152	151	153	150	151	147	159	173	155	165	165	161	175	169	179	183	171	188	176	189	196	186	208	198	197	202	195	203	190	199	195	197	210	203	215	218	193	151	106	90	88	89	89	90	91	94	99	99	103	109	112	116	118	118	121	102	117	120	128	185	173	155	156	150	151	156	154	153	156	141	134	138	150	84	45	44	41	66	103	119	138	88	78	109	113	105	89	114	130	95	61	72	91	109	126	113	86	82	83	84	92	109	119	133	160	170	159	136	120	100	85	83	97	96	69	59	81	96	81	68	69	81	101	106	106	115	87	62	73	86	92	104	107	108	112	122	133	139	120	110	105	91	78	64	55	47	43	67	126	99	77	100	111	116	121	75	52	64	95	109	102	88	96	93	82	90	82	47	39	44	46	45	49	47	47	49	49	41	42	46	53	54	50	44	41	41	42	47	48	50	52	55	53	40	39	48	52	49	42	37	41	47	50	49	57	44	41	42	59	95	122	138	144	113	75	70	|
|	133	133	132	130	128	127	130	126	126	128	128	127	129	128	129	130	126	126	126	128	126	125	125	123	122	124	125	124	125	124	128	127	126	124	120	121	122	121	123	124	121	120	119	120	118	120	120	121	119	121	121	119	121	122	123	119	120	120	122	118	120	119	137	157	185	198	195	187	174	161	167	165	153	146	150	159	140	131	127	118	123	132	129	132	133	139	142	147	146	148	156	161	159	158	154	159	150	163	169	166	174	168	167	183	180	195	193	199	201	196	207	195	195	195	191	204	195	207	211	206	217	215	190	160	145	142	140	139	135	121	108	98	99	108	109	111	115	115	119	106	120	124	126	160	116	93	123	127	142	181	174	152	146	132	124	131	108	57	45	38	43	85	97	76	130	139	109	104	97	90	110	126	130	88	64	70	59	59	77	101	125	134	103	73	62	61	56	61	81	104	127	148	154	137	106	95	85	82	79	74	62	74	101	95	68	66	85	106	95	106	118	84	66	68	70	92	104	113	116	121	129	143	128	110	103	115	115	97	69	53	57	76	129	115	87	90	109	128	89	61	54	49	50	85	94	79	67	69	72	87	83	60	50	49	54	57	61	58	59	65	57	55	59	64	62	60	57	55	63	69	77	72	53	45	49	53	59	49	41	42	52	60	60	57	52	49	46	45	51	42	39	38	42	59	69	84	115	130	102	78	|
